Version 4
SHEET 1 2476 1624
WIRE -1376 -176 -1456 -176
WIRE -1232 -176 -1280 -176
WIRE -1152 -176 -1232 -176
WIRE -1072 -176 -1152 -176
WIRE -1008 -176 -1072 -176
WIRE -896 -176 -1008 -176
WIRE -720 -176 -816 -176
WIRE -320 -176 -720 -176
WIRE 144 -176 -320 -176
WIRE 464 -176 144 -176
WIRE 544 -176 464 -176
WIRE 624 -176 544 -176
WIRE 688 -176 624 -176
WIRE 864 -176 784 -176
WIRE 928 -176 864 -176
WIRE 1280 -176 928 -176
WIRE 1472 -176 1280 -176
WIRE 1568 -176 1472 -176
WIRE -1152 -160 -1152 -176
WIRE 624 -144 624 -176
WIRE -320 -128 -320 -176
WIRE 1568 -128 1568 -176
WIRE -1008 -112 -1008 -176
WIRE -1232 -96 -1232 -176
WIRE 544 -96 544 -176
WIRE 704 -96 704 -128
WIRE 1280 -80 1280 -176
WIRE 1472 -80 1472 -96
WIRE 1504 -80 1472 -80
WIRE -864 -64 -864 -80
WIRE 928 -64 928 -96
WIRE 1040 -64 928 -64
WIRE 1136 -64 1040 -64
WIRE 1232 -64 1136 -64
WIRE 144 -48 144 -176
WIRE 464 -48 464 -176
WIRE 1136 -48 1136 -64
WIRE 1360 -48 1344 -48
WIRE 1472 -48 1472 -80
WIRE 1472 -48 1440 -48
WIRE -448 -32 -448 -48
WIRE 624 -32 624 -64
WIRE 928 -32 928 -64
WIRE 1232 -32 1216 -32
WIRE 1584 -32 1568 -32
WIRE 1632 -32 1584 -32
WIRE -1008 -16 -1008 -32
WIRE -896 -16 -1008 -16
WIRE -496 -16 -560 -16
WIRE 1584 -16 1584 -32
WIRE -1584 0 -1584 -32
WIRE -1296 0 -1296 -128
WIRE -1232 0 -1232 -32
WIRE -1232 0 -1296 0
WIRE -320 0 -320 -48
WIRE -320 0 -384 0
WIRE -208 0 -320 0
WIRE -128 0 -208 0
WIRE -32 0 -128 0
WIRE -16 0 -32 0
WIRE 80 0 64 0
WIRE 400 0 368 0
WIRE -1632 16 -1728 16
WIRE -1072 16 -1072 -176
WIRE -688 16 -752 16
WIRE -496 16 -688 16
WIRE 1280 16 1280 -16
WIRE -1456 32 -1456 -176
WIRE 1024 32 1008 32
WIRE 1136 32 1136 16
WIRE 1136 32 1104 32
WIRE 1216 32 1216 -32
WIRE 1216 32 1136 32
WIRE -1728 48 -1728 16
WIRE -896 48 -960 48
WIRE -448 48 -448 32
WIRE -128 48 -128 0
WIRE 464 48 144 48
WIRE 544 48 544 -32
WIRE 544 48 464 48
WIRE 624 48 624 32
WIRE 624 48 544 48
WIRE 704 48 704 -16
WIRE 704 48 624 48
WIRE -1632 64 -1664 64
WIRE 928 64 928 48
WIRE -624 96 -624 80
WIRE -320 96 -320 80
WIRE -1584 112 -1584 80
WIRE -864 112 -864 96
WIRE -32 112 -32 0
WIRE -1664 128 -1664 64
WIRE -1664 128 -1728 128
WIRE 256 128 240 128
WIRE 368 128 368 0
WIRE 368 128 336 128
WIRE 624 128 624 48
WIRE -1664 144 -1664 128
WIRE -960 144 -960 48
WIRE -720 144 -720 -176
WIRE -720 144 -960 144
WIRE 864 144 864 -176
WIRE 1040 144 864 144
WIRE 1136 144 1040 144
WIRE 1200 144 1136 144
WIRE 1344 144 1280 144
WIRE -1296 160 -1296 0
WIRE -560 160 -560 -16
WIRE -560 160 -624 160
WIRE -528 160 -560 160
WIRE -416 160 -448 160
WIRE -368 160 -416 160
WIRE -256 160 -272 160
WIRE -128 160 -176 160
WIRE -128 160 -128 112
WIRE -96 160 -128 160
WIRE 368 160 368 128
WIRE 1136 160 1136 144
WIRE 1472 160 1392 160
WIRE 1616 160 1536 160
WIRE -624 176 -624 160
WIRE -416 176 -416 160
WIRE -128 176 -128 160
WIRE 1040 176 1040 144
WIRE 1616 176 1616 160
WIRE -1008 192 -1008 -16
WIRE -880 192 -1008 192
WIRE -688 192 -688 16
WIRE -688 192 -800 192
WIRE 1424 208 1392 208
WIRE -1456 272 -1456 112
WIRE -1296 272 -1296 240
WIRE -1296 272 -1456 272
WIRE -1072 272 -1072 80
WIRE -1072 272 -1296 272
WIRE -624 272 -624 256
WIRE -624 272 -1072 272
WIRE -416 272 -416 240
WIRE -416 272 -624 272
WIRE -128 272 -128 256
