Version 4
SHEET 1 2444 1624
WIRE -1408 -176 -1488 -176
WIRE -1264 -176 -1312 -176
WIRE -1184 -176 -1264 -176
WIRE -1104 -176 -1184 -176
WIRE -992 -176 -1104 -176
WIRE -816 -176 -912 -176
WIRE -368 -176 -816 -176
WIRE 48 -176 -368 -176
WIRE 112 -176 48 -176
WIRE 192 -176 112 -176
WIRE 256 -176 192 -176
WIRE 416 -176 352 -176
WIRE 928 -176 416 -176
WIRE 1040 -176 928 -176
WIRE 1216 -176 1040 -176
WIRE 1280 -176 1216 -176
WIRE 1440 -176 1280 -176
WIRE 1536 -176 1440 -176
WIRE 1888 -176 1536 -176
WIRE 2080 -176 1888 -176
WIRE 2176 -176 2080 -176
WIRE -1184 -160 -1184 -176
WIRE 1216 -144 1216 -176
WIRE -368 -128 -368 -176
WIRE 2176 -128 2176 -176
WIRE -1104 -112 -1104 -176
WIRE 192 -112 192 -176
WIRE 416 -112 416 -176
WIRE 432 -112 416 -112
WIRE 528 -112 512 -112
WIRE 576 -112 528 -112
WIRE 656 -112 576 -112
WIRE 784 -112 656 -112
WIRE 928 -112 928 -176
WIRE 1280 -112 1280 -176
WIRE -1264 -96 -1264 -176
WIRE 112 -96 112 -176
WIRE 1888 -80 1888 -176
WIRE 2080 -80 2080 -96
WIRE 2112 -80 2080 -80
WIRE 656 -64 656 -112
WIRE 1536 -64 1536 -96
WIRE 1648 -64 1536 -64
WIRE 1744 -64 1648 -64
WIRE 1840 -64 1744 -64
WIRE 48 -48 48 -176
WIRE 1040 -48 1040 -176
WIRE 1744 -48 1744 -64
WIRE 1968 -48 1952 -48
WIRE 2080 -48 2080 -80
WIRE 2080 -48 2048 -48
WIRE -1664 -32 -1664 -64
WIRE -496 -32 -496 -48
WIRE 992 -32 976 -32
WIRE 1440 -32 1440 -176
WIRE 1536 -32 1536 -64
WIRE 1840 -32 1824 -32
WIRE 2192 -32 2176 -32
WIRE 2240 -32 2192 -32
WIRE -1712 -16 -1808 -16
WIRE -928 -16 -928 -32
WIRE -544 -16 -656 -16
WIRE 1120 -16 1104 -16
WIRE 1216 -16 1216 -64
WIRE 1216 -16 1200 -16
WIRE 1280 -16 1280 -48
WIRE 1280 -16 1216 -16
WIRE 1360 -16 1280 -16
WIRE 1392 -16 1360 -16
WIRE 2192 -16 2192 -32
WIRE -1328 0 -1328 -128
WIRE -1264 0 -1264 -32
WIRE -1264 0 -1328 0
WIRE -1104 0 -1104 -32
WIRE -976 0 -1104 0
WIRE -368 0 -368 -48
WIRE -368 0 -432 0
WIRE -256 0 -368 0
WIRE -128 0 -256 0
WIRE -112 0 -128 0
WIRE -16 0 -32 0
WIRE 928 0 928 -32
WIRE 992 0 928 0
WIRE -1808 16 -1808 -16
WIRE -784 16 -864 16
WIRE -624 16 -784 16
WIRE -544 16 -624 16
WIRE 416 16 416 -112
WIRE 576 16 576 -112
WIRE 928 16 928 0
WIRE 1888 16 1888 -16
WIRE -1712 32 -1744 32
WIRE -1488 32 -1488 -176
