Version 4
SHEET 1 2476 1624
WIRE -1376 -176 -1456 -176
WIRE -1232 -176 -1280 -176
WIRE -1152 -176 -1232 -176
WIRE -1072 -176 -1152 -176
WIRE -1024 -176 -1072 -176
WIRE -928 -176 -1024 -176
WIRE -816 -176 -848 -176
WIRE -80 -176 -816 -176
WIRE 128 -176 -80 -176
WIRE 240 -176 128 -176
WIRE 336 -176 240 -176
WIRE 448 -176 336 -176
WIRE 784 -176 448 -176
WIRE 832 -176 784 -176
WIRE 976 -176 832 -176
WIRE 1008 -176 976 -176
WIRE 1136 -176 1104 -176
WIRE 1200 -176 1136 -176
WIRE 1264 -176 1200 -176
WIRE 1616 -176 1264 -176
WIRE 1808 -176 1616 -176
WIRE 1904 -176 1808 -176
WIRE -1152 -160 -1152 -176
WIRE -1024 -160 -1024 -176
WIRE 240 -128 240 -176
WIRE 1904 -128 1904 -176
WIRE -1232 -96 -1232 -176
WIRE 128 -96 128 -176
WIRE 832 -96 832 -176
WIRE 1136 -96 1136 -176
WIRE 976 -80 976 -176
WIRE 1616 -80 1616 -176
WIRE 1808 -80 1808 -96
WIRE 1840 -80 1808 -80
WIRE -1024 -64 -1024 -80
WIRE -736 -64 -1024 -64
WIRE -400 -64 -464 -64
WIRE -80 -64 -80 -176
WIRE 1264 -64 1264 -96
WIRE 1376 -64 1264 -64
WIRE 1472 -64 1376 -64
WIRE 1568 -64 1472 -64
WIRE -736 -48 -736 -64
WIRE -464 -48 -464 -64
WIRE 448 -48 448 -176
WIRE 784 -48 784 -176
WIRE 1472 -48 1472 -64
WIRE 1696 -48 1680 -48
WIRE 1808 -48 1808 -80
WIRE 1808 -48 1776 -48
WIRE 1264 -32 1264 -64
WIRE 1568 -32 1552 -32
WIRE 1920 -32 1904 -32
WIRE 1968 -32 1920 -32
WIRE 1920 -16 1920 -32
WIRE -1584 0 -1584 -32
WIRE -1296 0 -1296 -128
WIRE -1232 0 -1232 -32
WIRE -1232 0 -1296 0
WIRE 336 0 336 -176
WIRE 384 0 368 0
WIRE 720 0 704 0
WIRE -1632 16 -1728 16
WIRE -1072 16 -1072 -176
WIRE 1616 16 1616 -16
WIRE -1456 32 -1456 -176
WIRE 1360 32 1344 32
WIRE 1472 32 1472 16
WIRE 1472 32 1440 32
WIRE 1552 32 1552 -32
WIRE 1552 32 1472 32
WIRE -1728 48 -1728 16
WIRE 128 48 128 -32
WIRE 144 48 128 48
WIRE 240 48 240 -48
WIRE 240 48 224 48
WIRE 272 48 240 48
WIRE 784 48 448 48
WIRE 832 48 832 -32
WIRE 832 48 784 48
WIRE 864 48 832 48
WIRE 976 48 976 -16
WIRE 976 48 944 48
WIRE 1024 48 1024 -128
WIRE 1024 48 976 48
WIRE 1088 48 1024 48
WIRE 1136 48 1136 -32
WIRE 1136 48 1088 48
WIRE -1632 64 -1664 64
WIRE 128 64 128 48
WIRE 1264 64 1264 48
WIRE -176 80 -176 -64
WIRE -272 96 -272 -48
WIRE -224 96 -272 96
WIRE -1584 112 -1584 80
WIRE -80 112 -80 16
WIRE -80 112 -112 112
WIRE -48 112 -80 112
WIRE 48 112 32 112
WIRE 64 112 48 112
WIRE -1664 128 -1664 64
WIRE -1664 128 -1728 128
WIRE -400 128 -400 -64
WIRE -224 128 -400 128
WIRE 336 128 336 96
WIRE 336 128 304 128
WIRE 368 128 368 0
WIRE 368 128 336 128
WIRE 608 128 592 128
WIRE 704 128 704 0
WIRE 704 128 688 128
WIRE 832 128 832 48
WIRE -1664 144 -1664 128
WIRE 1200 144 1200 -176
WIRE 1376 144 1200 144
WIRE 1472 144 1376 144
WIRE 1536 144 1472 144
WIRE 1680 144 1616 144
WIRE -1296 160 -1296 0
WIRE -400 160 -400 128
WIRE 336 160 336 128
WIRE 704 160 704 128
WIRE 1472 160 1472 144
WIRE 1808 160 1728 160
WIRE 1952 160 1872 160
WIRE 448 176 448 48
WIRE 1376 176 1376 144
WIRE 1952 176 1952 160
WIRE -272 192 -272 96
WIRE 48 208 48 112
WIRE 176 208 48 208
WIRE 304 208 304 128
WIRE 304 208 256 208
WIRE 1760 208 1728 208
WIRE -816 224 -816 -176
WIRE -736 224 -736 208
WIRE -736 224 -816 224
WIRE -1456 272 -1456 112
WIRE -1296 272 -1296 240
